dataset,out_prefix,bold,confounds,atlas,brain_mask,tr
ABIDE2,PITT_sub-50051_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50051/ses-2/func/sub-50051_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50051/ses-2/func/sub-50051_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/PITT/sub-50051/ses-2/func/sub-50051_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,1.5
ABIDE2,UCLA_1_sub-51270_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_1/sub-51270/ses-1/func/sub-51270_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_1/sub-51270/ses-1/func/sub-51270_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_1/sub-51270/ses-1/func/sub-51270_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_1_sub-51270_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_1/sub-51270/ses-2/func/sub-51270_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_1/sub-51270/ses-2/func/sub-51270_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_1/sub-51270/ses-2/func/sub-51270_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51292_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51292/ses-1/func/sub-51292_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51292/ses-1/func/sub-51292_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51292/ses-1/func/sub-51292_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51292_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51292/ses-2/func/sub-51292_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51292/ses-2/func/sub-51292_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51292/ses-2/func/sub-51292_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51312_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51312/ses-1/func/sub-51312_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51312/ses-1/func/sub-51312_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51312/ses-1/func/sub-51312_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51312_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51312/ses-2/func/sub-51312_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51312/ses-2/func/sub-51312_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51312/ses-2/func/sub-51312_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51313_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51313/ses-1/func/sub-51313_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51313/ses-1/func/sub-51313_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51313/ses-1/func/sub-51313_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51313_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51313/ses-2/func/sub-51313_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51313/ses-2/func/sub-51313_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51313/ses-2/func/sub-51313_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51315_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51315/ses-1/func/sub-51315_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51315/ses-1/func/sub-51315_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51315/ses-1/func/sub-51315_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,UCLA_2_sub-51315_ses-2_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51315/ses-2/func/sub-51315_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51315/ses-2/func/sub-51315_ses-2_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UCLA_2/sub-51315/ses-2/func/sub-51315_ses-2_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,3.0
ABIDE2,ABIDEII-GU_1_sub-28743_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28743/ses-1/func/sub-28743_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28743/ses-1/func/sub-28743_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28743/ses-1/func/sub-28743_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28746_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28746/ses-1/func/sub-28746_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28746/ses-1/func/sub-28746_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28746/ses-1/func/sub-28746_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28747_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28747/ses-1/func/sub-28747_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28747/ses-1/func/sub-28747_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28747/ses-1/func/sub-28747_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28748_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28748/ses-1/func/sub-28748_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28748/ses-1/func/sub-28748_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28748/ses-1/func/sub-28748_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28749_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28749/ses-1/func/sub-28749_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28749/ses-1/func/sub-28749_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28749/ses-1/func/sub-28749_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28750_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28750/ses-1/func/sub-28750_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28750/ses-1/func/sub-28750_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28750/ses-1/func/sub-28750_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28752_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28752/ses-1/func/sub-28752_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28752/ses-1/func/sub-28752_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28752/ses-1/func/sub-28752_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28753_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28753/ses-1/func/sub-28753_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28753/ses-1/func/sub-28753_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28753/ses-1/func/sub-28753_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28754_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28754/ses-1/func/sub-28754_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28754/ses-1/func/sub-28754_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28754/ses-1/func/sub-28754_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28760_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28760/ses-1/func/sub-28760_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28760/ses-1/func/sub-28760_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28760/ses-1/func/sub-28760_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28784_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28784/ses-1/func/sub-28784_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28784/ses-1/func/sub-28784_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28784/ses-1/func/sub-28784_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28785_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28785/ses-1/func/sub-28785_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28785/ses-1/func/sub-28785_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28785/ses-1/func/sub-28785_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28787_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28787/ses-1/func/sub-28787_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28787/ses-1/func/sub-28787_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28787/ses-1/func/sub-28787_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28790_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28790/ses-1/func/sub-28790_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28790/ses-1/func/sub-28790_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28790/ses-1/func/sub-28790_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28791_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28791/ses-1/func/sub-28791_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28791/ses-1/func/sub-28791_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28791/ses-1/func/sub-28791_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28792_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28792/ses-1/func/sub-28792_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28792/ses-1/func/sub-28792_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28792/ses-1/func/sub-28792_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28795_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28795/ses-1/func/sub-28795_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28795/ses-1/func/sub-28795_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28795/ses-1/func/sub-28795_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28797_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28797/ses-1/func/sub-28797_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28797/ses-1/func/sub-28797_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28797/ses-1/func/sub-28797_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28798_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28798/ses-1/func/sub-28798_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28798/ses-1/func/sub-28798_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28798/ses-1/func/sub-28798_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28800_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28800/ses-1/func/sub-28800_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28800/ses-1/func/sub-28800_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28800/ses-1/func/sub-28800_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
ABIDE2,ABIDEII-GU_1_sub-28801_ses-1_run-1,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28801/ses-1/func/sub-28801_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28801/ses-1/func/sub-28801_ses-1_task-rest_run-1_desc-confounds_regressors.tsv,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/atlases/cc200/cc200_roi_atlas.nii.gz,/work/ioannou_lab/elizabeth.szentmiklo/abide_data/derivatives/fmriprep/ABIDE2/UNKNOWN/sub-28801/ses-1/func/sub-28801_ses-1_task-rest_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz,2.0
